
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 5/9 modules 4 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/permission.js
<s> [webpack.Progress] 40% building 7/16 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/permission.js
<s> [webpack.Progress] 40% building 8/16 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/permission.js
<s> [webpack.Progress] 40% building 9/16 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/permission.js
<s> [webpack.Progress] 40% building 10/16 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/permission.js
<s> [webpack.Progress] 40% building 11/16 modules 5 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/permission.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 12/21 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/21 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/21 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/21 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/normalize.css/normalize.css
<s> [webpack.Progress] 40% building 17/22 modules 5 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/23 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/normalize.css/normalize.css
<s> [webpack.Progress] 40% building 17/24 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/huangwenhua01/vue-admin-template/src/styles/index.scss
<s> [webpack.Progress] 40% building 18/24 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/normalize.css/normalize.css
<s> [webpack.Progress] 40% building 18/25 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/huangwenhua01/vue-admin-template/src/styles/index.scss
<s> [webpack.Progress] 40% building 18/26 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 19/26 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 20/26 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/26 modules 5 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 22/27 modules 5 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/buildin/global.js
